key,0,1,2,3,4,5,6,7
#,Category,,Image,,UnlockCondition,,SortKey,Name
int32,byte,byte,Image,byte,BannerCondition,byte,uint16,str
0,0,0,,0,"BannerCondition#1",0,0,"无"
1,2,0,"ui/icon/194000/194002.tex",0,"BannerCondition#1",1,1,"光泽"
2,2,0,"ui/icon/194000/194003.tex",0,"BannerCondition#1",1,6,"四边形"
3,2,0,"ui/icon/194000/194004.tex",0,"BannerCondition#1",1,7,"圆点"
4,2,0,"ui/icon/194000/194005.tex",0,"BannerCondition#1",1,8,"菱形"
5,2,0,"ui/icon/194000/194006.tex",0,"BannerCondition#1",1,2,"格纹"
6,2,0,"ui/icon/194000/194007.tex",0,"BannerCondition#1",1,3,"斜线"
7,2,0,"ui/icon/194000/194008.tex",0,"BannerCondition#1",1,4,"双色"
8,2,0,"ui/icon/194000/194009.tex",0,"BannerCondition#1",1,5,"三角形"
9,2,0,"ui/icon/194000/194010.tex",0,"BannerCondition#1",1,10,"羊皮纸"
10,2,0,"ui/icon/194000/194011.tex",0,"BannerCondition#1",1,9,"角花"
11,1,0,"ui/icon/195000/195002.tex",0,"BannerCondition#1",1,1,"阴影"
12,1,0,"ui/icon/195000/195003.tex",0,"BannerCondition#1",1,2,"光彩"
13,1,0,"ui/icon/195000/195004.tex",0,"BannerCondition#1",1,3,"圆点"
14,1,0,"ui/icon/195000/195005.tex",0,"BannerCondition#1",1,4,"手册"
15,1,0,"ui/icon/195000/195006.tex",0,"BannerCondition#1",1,5,"剪贴簿"
16,1,0,"ui/icon/195000/195007.tex",0,"BannerCondition#1",1,6,"魔法阵"
17,1,0,"ui/icon/195000/195008.tex",0,"BannerCondition#1",1,7,"羊皮纸"
18,1,0,"ui/icon/195000/195009.tex",0,"BannerCondition#1",1,8,"涂料"
19,1,0,"ui/icon/195000/195010.tex",0,"BannerCondition#1",1,9,"金属看板"
20,1,0,"ui/icon/195000/195011.tex",0,"BannerCondition#1",1,10,"书籍"
21,3,0,"ui/icon/197000/197002.tex",0,"BannerCondition#1",1,3,"标签"
