key,0,1,2,3,4
#,Background,Frame,Decoration,SortKey,Name
int32,BannerBg,BannerFrame,BannerDecoration,uint16,str
0,"无","なし","なし",0,"自定义"
1,"灰色","无","无",2,"基础"
2,"四边形","褪色：白","无",3,"简约"
3,"虚无界空间","古董","无",4,"古典"
4,"羊皮纸","古董","无",5,"华美"
5,"紫色","角花","闪亮",6,"豪华"
6,"以太空间","无","无",1,"以太空间"
7,"羊皮纸","日志","无",7,"日志"
8,"渐变色：防护职业","简易边框：金属","防护职业",8,"职能：防护职业"
9,"渐变色：治疗职业","简易边框：金属","治疗职业",9,"职能：治疗职业"
10,"渐变色：进攻职业","简易边框：金属","进攻职业",10,"职能：进攻职业"
11,"骑士（简易）","骑士","骑士",2000,"骑士（简易）"
12,"战士（简易）","战士","战士",2001,"战士（简易）"
13,"暗黑骑士（简易）","暗黑骑士","暗黑骑士",2002,"暗黑骑士（简易）"
14,"绝枪战士（简易）","绝枪战士","绝枪战士",2003,"绝枪战士（简易）"
15,"白魔法师（简易）","白魔法师","白魔法师",2004,"白魔法师（简易）"
16,"学者（简易）","学者","学者",2005,"学者（简易）"
17,"占星术士（简易）","占星术士","占星术士",2006,"占星术士（简易）"
18,"贤者（简易）","贤者","贤者",2007,"贤者（简易）"
19,"武僧（简易）","武僧","武僧",2008,"武僧（简易）"
20,"龙骑士（简易）","龙骑士","龙骑士",2009,"龙骑士（简易）"
21,"忍者（简易）","忍者","忍者",2010,"忍者（简易）"
22,"武士（简易）","武士","武士",2011,"武士（简易）"
23,"钐镰客（简易）","钐镰客","钐镰客",2012,"钐镰客（简易）"
24,"吟游诗人（简易）","吟游诗人","吟游诗人",2013,"吟游诗人（简易）"
25,"机工士（简易）","机工士","机工士",2014,"机工士（简易）"
26,"舞者（简易）","舞者","舞者",2015,"舞者（简易）"
27,"黑魔法师（简易）","黑魔法师","黑魔法师",2016,"黑魔法师（简易）"
28,"召唤师（简易）","召唤师","召唤师",2017,"召唤师（简易）"
29,"赤魔法师（简易）","赤魔法师","赤魔法师",2018,"赤魔法师（简易）"
30,"骑士（华丽）","骑士","骑士",2050,"骑士（华丽）"
31,"战士（华丽）","战士","战士",2051,"战士（华丽）"
32,"暗黑骑士（华丽）","暗黑骑士","暗黑骑士",2052,"暗黑骑士（华丽）"
33,"绝枪战士（华丽）","绝枪战士","绝枪战士",2053,"绝枪战士（华丽）"
34,"白魔法师（华丽）","白魔法师","白魔法师",2054,"白魔法师（华丽）"
35,"学者（华丽）","学者","学者",2055,"学者（华丽）"
36,"占星术士（华丽）","占星术士","占星术士",2056,"占星术士（华丽）"
37,"贤者（华丽）","贤者","贤者",2057,"贤者（华丽）"
38,"武僧（华丽）","武僧","武僧",2058,"武僧（华丽）"
39,"龙骑士（华丽）","龙骑士","龙骑士",2059,"龙骑士（华丽）"
40,"忍者（华丽）","忍者","忍者",2060,"忍者（华丽）"
41,"武士（华丽）","武士","武士",2061,"武士（华丽）"
42,"钐镰客（华丽）","钐镰客","钐镰客",2062,"钐镰客（华丽）"
43,"吟游诗人（华丽）","吟游诗人","吟游诗人",2063,"吟游诗人（华丽）"
44,"机工士（华丽）","机工士","机工士",2064,"机工士（华丽）"
45,"舞者（华丽）","舞者","舞者",2065,"舞者（华丽）"
46,"黑魔法师（华丽）","黑魔法师","黑魔法师",2066,"黑魔法师（华丽）"
47,"召唤师（华丽）","召唤师","召唤师",2067,"召唤师（华丽）"
48,"赤魔法师（华丽）","赤魔法师","赤魔法师",2068,"赤魔法师（华丽）"
49,"星极队","星极队","星极队",3000,"星极队"
50,"灵极队","灵极队","灵极队",3001,"灵极队"
51,"","","",4000,"随身神典石1"
52,"","","",4001,"随身神典石2"
53,"巴哈姆特绝境战","巴哈姆特绝境战","巴哈姆特绝境战",2500,"巴哈姆特绝境战"
54,"究极神兵绝境战","究极神兵绝境战","究极神兵绝境战",2501,"究极神兵绝境战"
55,"亚历山大绝境战","亚历山大绝境战","亚历山大绝境战",2502,"亚历山大绝境战"
56,"幻想龙诗绝境战","幻想龙诗绝境战","幻想龙诗绝境战",2503,"幻想龙诗绝境战"
57,"第1赛季水晶冲突：王者","第1赛季水晶冲突：王者","第1赛季水晶冲突：王者",3200,"第1赛季水晶冲突：王者"
58,"第1赛季水晶冲突：勇者","第1赛季水晶冲突：勇者","第1赛季水晶冲突：勇者",3201,"第1赛季水晶冲突：勇者"
59,"第1赛季水晶冲突：获奖者","第1赛季水晶冲突：获奖者","第1赛季水晶冲突：获奖者",3202,"第1赛季水晶冲突：获奖者"
60,"第1赛季水晶冲突：青铜","第1赛季水晶冲突：青铜","第1赛季水晶冲突：青铜",3208,"第1赛季水晶冲突：青铜"
61,"第1赛季水晶冲突：白银","第1赛季水晶冲突：白银","第1赛季水晶冲突：白银",3207,"第1赛季水晶冲突：白银"
62,"第1赛季水晶冲突：黄金","第1赛季水晶冲突：黄金","第1赛季水晶冲突：黄金",3206,"第1赛季水晶冲突：黄金"
63,"第1赛季水晶冲突：白金","第1赛季水晶冲突：白金","第1赛季水晶冲突：白金",3205,"第1赛季水晶冲突：白金"
64,"第1赛季水晶冲突：钻石","第1赛季水晶冲突：钻石","第1赛季水晶冲突：钻石",3204,"第1赛季水晶冲突：钻石"
65,"第1赛季水晶冲突：水晶","第1赛季水晶冲突：水晶","第1赛季水晶冲突：水晶",3203,"第1赛季水晶冲突：水晶"
66,"第2赛季水晶冲突：王者","第2赛季水晶冲突：王者","第2赛季水晶冲突：王者",3209,"第2赛季水晶冲突：王者"
67,"第2赛季水晶冲突：勇者","第2赛季水晶冲突：勇者","第2赛季水晶冲突：勇者",3210,"第2赛季水晶冲突：勇者"
68,"第2赛季水晶冲突：获奖者","第2赛季水晶冲突：获奖者","第2赛季水晶冲突：获奖者",3211,"第2赛季水晶冲突：获奖者"
69,"第2赛季水晶冲突：青铜","第2赛季水晶冲突：青铜","第2赛季水晶冲突：青铜",3217,"第2赛季水晶冲突：青铜"
70,"第2赛季水晶冲突：白银","第2赛季水晶冲突：白银","第2赛季水晶冲突：白银",3216,"第2赛季水晶冲突：白银"
71,"第2赛季水晶冲突：黄金","第2赛季水晶冲突：黄金","第2赛季水晶冲突：黄金",3215,"第2赛季水晶冲突：黄金"
72,"第2赛季水晶冲突：白金","第2赛季水晶冲突：白金","第2赛季水晶冲突：白金",3214,"第2赛季水晶冲突：白金"
